Ram,Weight,Inches,ScreenW,ScreenH,PrimaryStorage,Price_euros
4,2.4,15.6,1366,768,500,361.8
16,2.77,17.3,1920,1080,512,1799.0
4,1.54,14.0,1920,1080,256,1099.99
16,2.5,15.6,1920,1080,256,1600.0
4,1.6,14.0,1366,768,500,875.0
16,2.34,15.6,1920,1080,256,2325.0
8,2.3,15.6,1920,1080,256,573.0
8,1.24,13.3,3200,1800,256,1813.0
4,2.2,15.6,1366,768,500,324.0
4,1.86,15.6,1366,768,500,399.0
6,2.4,15.6,1920,1080,128,569.0
8,1.9,14.0,1920,1080,256,1072.0
4,2.2,15.6,1366,768,500,443.99
4,2.0,15.6,1366,768,1024,339.0
16,4.0,17.3,1920,1080,128,1900.0
4,2.29,15.6,1366,768,500,490.0
8,2.32,15.6,1920,1080,1024,895.0
8,2.4,15.6,1920,1080,128,1229.0
4,1.8,14.0,1920,1080,128,833.01
8,1.2,13.3,1920,1080,512,729.0
6,2.3,15.6,1366,768,1024,459.0
4,2.4,15.6,1366,768,500,289.0
2,2.2,15.6,1366,768,500,379.0
8,2.6,15.6,1920,1080,1024,899.0
6,2.04,15.6,1920,1080,1024,549.99
8,2.3,15.6,1366,768,1024,805.99
2,1.17,11.6,1366,768,32,209.0
4,2.2,15.6,1366,768,500,720.32
4,1.8,14.0,1920,1080,128,638.0
16,1.3,13.3,3200,1800,512,1499.0
2,1.5,14.0,1366,768,64,229.0
6,2.19,15.6,1366,768,1024,764.0
4,2.2,15.6,1366,768,500,369.0
